,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35
0,0.0,-0.00013163115106075283,0.0,0.0,-0.0,0.0,-4.972845720627686e-05,0.0,0.0,0.0,0.0,0.0,-0.00013125946416799982,0.0,0.0,0.0,-0.00013057284220508304,0.0,0.0,0.0,0.0,-0.00013162757731929542,-0.00013268685112978476,0.0,0.0,-0.00012399391228185014,-0.00012333992858910687,-5.456232730326496e-05,-0.00013509372093648136,0.0,0.0,0.0,-0.00012819529938200286,-0.00013131077457890434,0.0,0.0
1,0.0,-0.000419786633002931,0.0,0.0,-0.0,0.0,-5.0783023379109566e-05,0.0,0.0,0.0,0.0,0.0,-0.00041950543767824394,0.0,0.0,0.0,-0.00022001513457027772,0.0,0.0,0.0,0.0,-0.0005545336863263695,-0.0005792167415924203,0.0,0.0,-0.00012572383863603911,-0.00012501111195907885,-5.572823528427177e-05,-0.0004228776762427072,0.0,0.0,0.0,-0.00022080899340762072,-0.00041929981380966656,0.0,0.0
2,-0.00015484255483609117,0.0,0.0,-0.00025411894024957255,0.0,-5.871316467157515e-05,0.0,0.0,0.0,-0.00010260586590400458,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.00016086326064590435,0.0
3,0.0,-0.00012703461306797046,0.0,0.0,-0.0,0.0,-4.970141893487615e-05,0.0,0.0,0.0,0.0,0.0,-0.00012666146170281083,0.0,0.0,0.0,-0.0001260348486577936,0.0,0.0,0.0,0.0,-0.00012703658391549212,-0.00012809463534597574,0.0,0.0,-0.00012181636198871678,-0.00012329751722608783,-5.453305570067675e-05,-0.00013050275999762048,0.0,0.0,0.0,-0.0001236557999106193,-0.00012671669773639955,0.0,0.0
4,-0.0001345716070511683,0.0,0.0,-0.00013467960437701042,0.0,-5.872937304699145e-05,0.0,0.0,0.0,-0.00010263038796198765,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.000133794363146107,0.0
5,0.0,-0.00011297438236622959,0.0,0.0,-0.0,0.0,-4.962911902087136e-05,0.0,0.0,0.0,0.0,0.0,-0.0001126125516059642,0.0,0.0,0.0,-0.00011214177163227482,0.0,0.0,0.0,0.0,-0.000112987309862482,-0.00011404704475779496,0.0,0.0,-0.00010810400269683408,-0.00010956710644908433,-5.449834139666955e-05,-0.00011642796946202193,0.0,0.0,0.0,-0.00010976928138583072,-0.0001126967285774829,0.0,0.0
6,0.0,-3.905503515462346e-05,0.0,0.0,-0.0,0.0,-3.468046276482775e-05,0.0,0.0,0.0,0.0,0.0,-3.883115735797415e-05,0.0,0.0,0.0,-3.8320832033861675e-05,0.0,0.0,0.0,0.0,-3.907469112122756e-05,-3.967915688978623e-05,0.0,0.0,-3.633474340727387e-05,-3.7912226368378177e-05,-3.397677341332635e-05,-4.1631968679075316e-05,0.0,0.0,0.0,-3.699306488626069e-05,-3.938030056900744e-05,0.0,0.0
7,-0.00015486443920534153,0.0,0.0,-0.00015497160509184385,0.0,-5.872411065681203e-05,0.0,0.0,0.0,-0.00010262282043008068,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0001540874481605509,0.0
8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-8.323946335605788e-05,-0.00023108495895481573,0.0,-1.220008504135221e-05,0.0,0.0,0.0,-0.0002320544525233665,0.0,0.0,-0.0002345479313341207,-0.0001106538833195061,0.0,-0.00010985590225038749,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-6.104894702670908e-05,0.0,0.0,0.0,0.0,0.0,-3.612554846551243e-05
9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-8.301650774826797e-05,-0.00016207869162656048,0.0,-1.2087351867229123e-05,0.0,0.0,0.0,-0.00016310426868341554,0.0,0.0,-0.00016553942420471376,-0.00011039116170971876,0.0,-0.00010959485297878146,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-6.086255485211933e-05,0.0,0.0,0.0,0.0,0.0,-3.5973977304760484e-05
10,0.0,-0.00022079749988318702,0.0,0.0,-0.0,0.0,-5.0194340193662846e-05,0.0,0.0,0.0,0.0,0.0,-0.0002204546323638302,0.0,0.0,0.0,-0.00021860311506035154,0.0,0.0,0.0,0.0,-0.0002206862216051932,-0.00022176908352953105,0.0,0.0,-0.000124746883794702,-0.00012407157539971048,-5.506854563188914e-05,-0.00022415157164980433,0.0,0.0,0.0,-0.00021625408526352804,-0.00022042943716158993,0.0,0.0
11,0.0,-0.00011995175179901724,0.0,0.0,-0.0,0.0,-4.966319067034719e-05,0.0,0.0,0.0,0.0,0.0,-0.00011957920582646078,0.0,0.0,0.0,-0.0001190400075955251,0.0,0.0,0.0,0.0,-0.00011996197498023486,-0.00012101976034062143,0.0,0.0,-0.0001148913936362874,-0.00011637460892675171,-5.449808552577189e-05,-0.00012342636654915902,0.0,0.0,0.0,-0.00011666242662878725,-0.00011964279304656431,0.0,0.0
12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,-0.0,0.0,0.0,-0.0,-0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,-0.0
13,0.0,-0.00027946290266452317,0.0,0.0,-0.0,0.0,-5.0461073193761074e-05,0.0,0.0,0.0,0.0,0.0,-0.0002791379396061655,0.0,0.0,0.0,-0.00021923206388639385,0.0,0.0,0.0,0.0,-0.0002792801409744344,-0.0002803779036453072,0.0,0.0,-0.00012517988409445433,-0.0001244918371485314,-5.5359586159496446e-05,-0.00028274486662537864,0.0,0.0,0.0,-0.00022001714726248604,-0.0002790622408599372,0.0,0.0
14,0.0,0.0,-2.5138214800716506e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-7.369598656591238e-05,0.0,-9.8714033767059e-05,0.0,-0.00010555775859971009,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-6.90921500934343e-05,-0.0,0.0,0.0,0.0,0.0,0.0,-0.00017960265169151757,-0.00017946188908908234,0.0,0.0,0.0,0.0
15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-8.288369241533542e-05,-0.00010931344622791126,0.0,-1.2019353068897474e-05,0.0,0.0,0.0,-0.00011038231348921648,0.0,0.0,-0.00011277360692041628,-0.00014163366199218094,0.0,-0.00010944051662992647,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-6.0751751416961756e-05,0.0,0.0,0.0,0.0,0.0,-3.588340655631431e-05
16,-0.00012680719903106994,0.0,0.0,-0.00012691551464164567,0.0,-5.873038082129399e-05,0.0,0.0,0.0,-0.00010263186653934362,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.00012602985644549584,0.0
17,0.0,-8.748032642280629e-05,0.0,0.0,-0.0,0.0,-4.949019099610386e-05,0.0,0.0,0.0,0.0,0.0,-8.70847699551708e-05,0.0,0.0,0.0,-8.6643945688119e-05,0.0,0.0,0.0,0.0,-8.743751211613022e-05,-8.838888715878043e-05,0.0,0.0,-8.335345643127868e-05,-8.481683878083472e-05,-5.460162634280848e-05,-9.063846761804027e-05,0.0,0.0,0.0,-8.466300010256448e-05,-8.740257156424159e-05,0.0,0.0
18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-5.965840845754844e-05,-5.980830045838187e-05,0.0,-1.1855242717190626e-05,0.0,0.0,0.0,-6.059214722988129e-05,0.0,0.0,-6.278807695746163e-05,-6.0839345846635636e-05,0.0,-5.983122057303842e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-6.0523079097940996e-05,0.0,0.0,0.0,0.0,0.0,-3.57981209524188e-05
19,0.0,0.0,-2.4926889546514558e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-7.336070284021863e-05,0.0,-9.633034701818415e-05,0.0,-9.422713342442136e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-6.876764449479068e-05,-0.0,0.0,0.0,0.0,0.0,0.0,-9.401202015312467e-05,-9.387159940805911e-05,0.0,0.0,0.0,0.0
20,0.0,-0.0003079573424246688,0.0,0.0,-0.0,0.0,-5.057945763089317e-05,0.0,0.0,0.0,0.0,0.0,-0.00030764104334036807,0.0,0.0,0.0,-0.00021951184121338788,0.0,0.0,0.0,0.0,-0.0003077393933627903,-0.0003088446252439184,0.0,0.0,-0.00012537261927044168,-0.0001246787701764185,-5.548847190901286e-05,-0.0003112038157752201,0.0,0.0,0.0,-0.0002202997120238238,-0.00030754076159607497,0.0,0.0
21,-0.00015486270735856446,0.0,0.0,-0.00019464635697829676,0.0,-5.872347087572596e-05,0.0,0.0,0.0,-0.00010262117039020209,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0001608836933609792,0.0
22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-8.286526262767678e-05,-0.00010929082349274256,0.0,-1.2011184521431553e-05,0.0,0.0,0.0,-0.00011036014266917817,0.0,0.0,-0.0001127507120731867,-0.00011021305410300406,0.0,-0.00010941807633659028,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-6.0736523567048246e-05,0.0,0.0,0.0,0.0,0.0,-3.587144418307198e-05
23,-0.000154851290769974,0.0,0.0,-0.00021810460662252237,0.0,-5.8717533569530797e-05,0.0,0.0,0.0,-0.00010261237001703528,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.00016087211175245083,0.0
24,0.0,-0.0004195824074981993,0.0,0.0,-0.0,0.0,-5.073078007375182e-05,0.0,0.0,0.0,0.0,0.0,-0.0004193012681958782,0.0,0.0,0.0,-0.0002198949468961423,0.0,0.0,0.0,0.0,-0.0005542737991563956,-0.0005554487616495211,0.0,0.0,-0.0001256413105132487,-0.00012492938962331126,-5.567340529926884e-05,-0.00042267421837142776,0.0,0.0,0.0,-0.00022068669148043562,-0.0004190958743572669,0.0,0.0
25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-8.316231913228278e-05,-0.0002074701591519033,0.0,-1.2161246326566947e-05,0.0,0.0,0.0,-0.00020845865389462854,0.0,0.0,-0.0002109321135868413,-0.00011056307773129324,0.0,-0.00010976552152312788,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-6.098446122250238e-05,0.0,0.0,0.0,0.0,0.0,-3.60730031478109e-05
26,0.0,0.0,-2.5140402448023667e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-7.369945636444233e-05,0.0,-9.871813977740428e-05,0.0,-0.0001055621343938227,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-6.909550988741701e-05,-0.0,0.0,0.0,0.0,0.0,0.0,-0.00018288140298557346,-0.00017946829420591067,0.0,0.0,0.0,0.0
27,0.0,-0.00012923663935348955,0.0,0.0,-0.0,0.0,-4.971422582356672e-05,0.0,0.0,0.0,0.0,0.0,-0.00012886419031202717,0.0,0.0,0.0,-0.00012820883549633495,0.0,0.0,0.0,0.0,-0.00012923595124996354,-0.00013029458634217114,0.0,0.0,-0.00012397096560032444,-0.00012331758602317596,-5.454691985901208e-05,-0.0001327021141369115,0.0,0.0,0.0,-0.0001258304934447513,-0.00012891755556754264,0.0,0.0
28,0.0,-0.0001840604405639975,0.0,0.0,-0.0,0.0,-5.0015953746691915e-05,0.0,0.0,0.0,0.0,0.0,-0.00018370560225030525,0.0,0.0,0.0,-0.000182334166527678,0.0,0.0,0.0,0.0,-0.0001839935972938489,-0.0001850667834811663,0.0,0.0,-0.000124458125911971,-0.0001237913568840861,-5.487427745189854e-05,-0.0001874592791518112,0.0,0.0,0.0,-0.00017997367594615023,-0.00018371190961782182,0.0,0.0
29,0.0,-0.00033277311846131505,0.0,0.0,-0.0,0.0,-5.066577372283131e-05,0.0,0.0,0.0,0.0,0.0,-0.00033246438022718826,0.0,0.0,0.0,-0.000219716748024094,0.0,0.0,0.0,0.0,-0.00033252435132528663,-0.00033363607382037755,0.0,0.0,-0.0001255139634926841,-0.0001248153446908191,-5.558307233086356e-05,-0.00033598849144437294,0.0,0.0,0.0,-0.00022050650512806243,-0.00033234259568000484,0.0,0.0
30,0.0,-0.00034179538690477427,0.0,0.0,-0.0,0.0,-5.069323533934293e-05,0.0,0.0,0.0,0.0,0.0,-0.00034148940107292617,0.0,0.0,0.0,-0.00021978220878391807,0.0,0.0,0.0,0.0,-0.0003415353745772451,-0.0003426494530349032,0.0,0.0,-0.0001255591668002668,-0.00012485888034349327,-5.561334535388237e-05,-0.0003449994077217322,0.0,0.0,0.0,-0.0002205725256293786,-0.0003413597765108376,0.0,0.0
31,-0.00015483866836787664,0.0,0.0,-0.0002621339798250484,0.0,-5.871115115056148e-05,0.0,0.0,0.0,-0.00010260295755737658,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.00016085928996160777,0.0
32,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-8.286767018483209e-05,-0.00010929369808651332,0.0,-1.201240738834096e-05,0.0,0.0,0.0,-0.00011036299288809996,0.0,0.0,-0.00011275357817129564,-0.00011310411996008189,0.0,-0.00010942092998132691,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-6.073854938727192e-05,0.0,0.0,0.0,0.0,0.0,-3.587311396602053e-05
33,0.0,-0.00022400229221636685,0.0,0.0,-0.0,0.0,-5.021068574608291e-05,0.0,0.0,0.0,0.0,0.0,-0.00022366042525994847,0.0,0.0,0.0,-0.00021864146371745741,0.0,0.0,0.0,0.0,-0.00022388714483917403,-0.00022497083397182943,0.0,0.0,-0.00012477331452973934,-0.00012409727132154858,-5.50862997225919e-05,-0.0002273524897529733,0.0,0.0,0.0,-0.00021941905987982288,-0.00022363250103567137,0.0,0.0
34,-4.2653158810146314e-05,0.0,0.0,-4.2685053920927756e-05,0.0,-4.2908779862970774e-05,0.0,0.0,0.0,-4.193839658463665e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-4.1830154236689526e-05,0.0
35,0.0,-4.601939023141872e-05,0.0,0.0,-0.0,0.0,-4.142593413236655e-05,0.0,0.0,0.0,0.0,0.0,-4.571613295081226e-05,0.0,0.0,0.0,-4.52220941184259e-05,0.0,0.0,0.0,0.0,-4.598104780322479e-05,-4.6662918931017795e-05,0.0,0.0,-4.309026818545607e-05,-4.463960135122782e-05,-4.06550046812814e-05,-4.866935835210355e-05,0.0,0.0,0.0,-4.383875895438002e-05,-4.6276526576666035e-05,0.0,0.0
36,0.0,-5.415428211262282e-05,0.0,0.0,-0.0,0.0,-4.930529846545922e-05,0.0,0.0,0.0,0.0,0.0,-5.3758239702164296e-05,0.0,0.0,0.0,-5.3283328529848336e-05,0.0,0.0,0.0,0.0,-5.404819634691748e-05,-5.4820639601903e-05,0.0,0.0,-5.0981189292927746e-05,-5.24975614307484e-05,-4.845566020630854e-05,-5.6889766839255103e-05,0.0,0.0,0.0,-5.183500218440673e-05,-5.4331899299640695e-05,0.0,0.0
37,0.0,0.0,-2.4875219391447393e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-7.323140863826663e-05,0.0,-7.565100589027594e-05,0.0,-7.365514624757042e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-6.87101939481134e-05,-0.0,0.0,0.0,0.0,0.0,0.0,-7.325251289781955e-05,-7.315253816220522e-05,0.0,0.0,0.0,0.0
38,0.0,0.0,-2.5058445771644393e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-7.35693016625809e-05,0.0,-9.856358252497484e-05,0.0,-0.0001053981585257572,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-6.896942345770492e-05,-0.0,0.0,0.0,0.0,0.0,0.0,-0.00014254168083221658,-0.0001424011752389714,0.0,0.0,0.0,0.0
39,0.0,-0.0005925784401463951,0.0,0.0,-0.0,0.0,-5.0802231876007096e-05,0.0,0.0,0.0,0.0,0.0,-0.0005923519858840152,0.0,0.0,0.0,-0.0002200689828319097,0.0,0.0,0.0,0.0,-0.0004195127574796334,-0.00042064135673279025,0.0,0.0,-0.00012576020037221637,-0.0001250371409667511,-5.574744988337064e-05,-0.0004952319122318762,0.0,0.0,0.0,-0.00022085571744180998,-0.000549540191200861,0.0,0.0
40,0.0,0.0,-2.4870793921047357e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-6.925512357827409e-05,0.0,-7.162964993285242e-05,0.0,-6.967064297173869e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-6.871149465423732e-05,-0.0,0.0,0.0,0.0,0.0,0.0,-6.922052199075125e-05,-6.913875289832686e-05,0.0,0.0,0.0,0.0
41,0.0,-5.6637836443790655e-05,0.0,0.0,-0.0,0.0,-4.931808224027812e-05,0.0,0.0,0.0,0.0,0.0,-5.622374805346131e-05,0.0,0.0,0.0,-5.575922735161269e-05,0.0,0.0,0.0,0.0,-5.652947810171269e-05,-5.7319821121930004e-05,0.0,0.0,-5.3396193429004234e-05,-5.48982012052504e-05,-5.0837702611118146e-05,-5.940524152607473e-05,0.0,0.0,0.0,-5.428326916438529e-05,-5.6798403033908785e-05,0.0,0.0
42,0.0,-0.0004195293003948658,0.0,0.0,-0.0,0.0,-5.071761944967771e-05,0.0,0.0,0.0,0.0,0.0,-0.0004192470817348122,0.0,0.0,0.0,-0.0002198644365966097,0.0,0.0,0.0,0.0,-0.00048440420509726455,-0.00048555814394808997,0.0,0.0,-0.00012561990074199428,-0.0001249070859727579,-5.565718589667241e-05,-0.00042262556415151157,0.0,0.0,0.0,-0.00022065303133712524,-0.00041904376685390315,0.0,0.0
43,0.0,-0.00023221098019116868,0.0,0.0,-0.0,0.0,-5.025366352823082e-05,0.0,0.0,0.0,0.0,0.0,-0.0002318715895825638,0.0,0.0,0.0,-0.00021874256507958129,0.0,0.0,0.0,0.0,-0.00023208584284224206,-0.00023317163306201964,0.0,0.0,-0.00012484286687204868,-0.00012416494184328518,-5.513296397210204e-05,-0.00023555113046307163,0.0,0.0,0.0,-0.00021952149514875015,-0.0002318366358803979,0.0,0.0
44,-6.136433606221704e-05,0.0,0.0,-6.138462938099713e-05,0.0,-5.866675092860477e-05,0.0,0.0,0.0,-6.047243423563822e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-6.051716577513621e-05,0.0
45,0.0,0.0,-2.493385850668941e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-7.337170955965409e-05,0.0,-9.832907371681946e-05,0.0,-9.622734370983101e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-6.877826808079663e-05,-0.0,0.0,0.0,0.0,0.0,0.0,-9.602147462180466e-05,-9.588106635556742e-05,0.0,0.0,0.0,0.0
